pickup_lat,pickup_lon,drop_lat,drop_lon,vehicle_type,order_time,day_of_week,weather,distance_km,delivery_time_min
28.41669261606576,76.89244054449323,28.646195246287938,76.99291966988747,bike,16:30,Friday,clear,27.27,48.53
28.790175999769865,77.23407664395623,28.713173379787747,76.9713872558208,car,19:15,Tuesday,foggy,27.04,94.9
28.53145240838774,77.22155421360748,28.85321592478099,77.20403050978224,scooter,17:45,Monday,clear,35.7,74.8
28.58635520588203,76.87613505548256,28.867301883854175,77.1833928629756,scooter,11:45,Thursday,rainy,43.25,111.67
28.716564165716157,77.14753587514609,28.697791615086686,76.88022404795652,bike,11:45,Saturday,clear,26.2,45.82
28.739232615599697,76.92219361524316,28.457162259836522,77.19347754665752,scooter,14:15,Saturday,rainy,41.0,105.27
28.760967029089084,76.8695289136918,28.559104731841877,77.21522812951773,bike,17:45,Tuesday,foggy,40.53,98.94
28.601167991762146,76.86654797734367,28.424478385242796,77.02143607142023,scooter,07:15,Saturday,foggy,24.77,70.56
28.739436200628653,77.1492573131359,28.515084280896296,76.9354450878327,bike,11:45,Tuesday,foggy,32.49,80.66
28.66690594501325,77.12221670762368,28.51906379003821,77.20244021839041,scooter,07:15,Saturday,clear,18.17,38.98
28.410947428309573,77.06122430052268,28.55575821267027,77.233981971495,scooter,10:00,Friday,foggy,23.32,65.56
28.77174336806502,77.12798251887435,28.499227402002166,76.96638656723802,scooter,18:15,Thursday,clear,34.09,69.19
28.787111865081098,76.87563470957741,28.50810077734498,77.18309694025957,scooter,17:15,Sunday,foggy,43.13,123.98
28.86240382849314,77.27483039485583,28.84135626748931,77.02565689915322,car,17:45,Thursday,clear,24.43,60.76
28.628294241992435,77.32204285492607,28.67015657944778,77.10567162636671,bike,22:15,Tuesday,rainy,21.66,49.94
28.87773558997531,77.23909258288722,28.451849578922477,77.18684842735584,scooter,07:30,Monday,rainy,47.48,121.94
28.676334180287434,76.97397602670252,28.668028033812238,77.07723686946912,bike,14:30,Wednesday,foggy,10.14,27.82
28.802203875383334,77.31095764203242,28.537519757842464,77.17092500580215,car,07:15,Wednesday,foggy,32.37,111.83
28.41103815151038,77.1716045577943,28.760098863292807,77.12508733933439,bike,18:15,Thursday,foggy,38.95,94.54
28.836979535434654,76.95816057137189,28.79131557633726,77.12728246859733,scooter,18:15,Sunday,foggy,17.27,49.51
28.593184345162644,77.27279768683108,28.544517991709384,77.18235781727127,bike,14:15,Saturday,rainy,10.36,24.6
28.440049227111018,77.26811255764028,28.65383749065096,77.33620927452517,scooter,21:15,Monday,rainy,24.61,62.46
28.752987970739504,77.02455186548896,28.500245617008705,76.99849645609527,car,13:45,Monday,clear,28.13,68.45
28.73611628529527,77.26615812141819,28.523598092224724,77.03189014614114,bike,09:45,Tuesday,clear,32.86,57.7
28.645628693701294,76.92004161230366,28.67655718325071,77.2346143905077,bike,15:15,Saturday,clear,30.94,53.95
28.853950431621474,77.07163108292879,28.401680921758146,77.19977757657837,scooter,13:30,Monday,rainy,51.67,128.57
28.741852378310913,77.27838259122268,28.536441492578543,77.05406863339118,scooter,21:00,Friday,clear,31.61,63.49
28.62962756389194,77.13683370293862,28.679196487211122,77.18983464428247,scooter,22:00,Friday,foggy,7.55,22.96
28.521999255484197,77.26008926692501,28.5051367237665,77.02395570820363,scooter,16:15,Tuesday,clear,23.19,49.35
28.696376042544866,77.13424183009894,28.602773630697797,77.15907524514274,bike,12:15,Saturday,clear,10.65,19.98
28.677634464042274,77.20005447598737,28.484791834503845,77.01235368356257,car,14:00,Monday,foggy,28.18,94.75
28.641991056597192,77.24613377154685,28.60189669832843,76.93623987080903,car,12:00,Wednesday,foggy,30.63,104.94
28.827042288700618,77.03958534610034,28.660747988676842,77.0893124595505,scooter,08:45,Wednesday,rainy,19.06,48.29
28.86684480634683,77.0008408717673,28.68991306097575,76.95464154427366,bike,08:45,Friday,foggy,20.12,50.2
28.65926627329447,76.93626561617417,28.42648977769683,76.97981322696765,car,14:45,Saturday,foggy,26.15,90.55
28.70470604691094,76.89702668177931,28.77840520706534,76.9484233269151,car,12:30,Wednesday,rainy,9.59,30.12
28.52956667639017,77.04914592767823,28.854229143342334,76.9694930431031,bike,15:30,Tuesday,clear,36.81,63.73
28.726793639343096,76.96737913422373,28.739265371384526,77.00306017579751,bike,10:15,Tuesday,clear,3.75,9.81
28.513212952442643,76.86874440494962,28.431073862973065,76.99405746265934,car,18:00,Tuesday,foggy,15.28,53.5
28.69014440748814,76.934464192769,28.439456997883678,77.31616891534613,bike,08:45,Saturday,foggy,46.55,113.78
28.771652831709048,77.06274479143902,28.585628897907455,77.02756719799245,car,22:15,Thursday,rainy,20.9,64.2
28.491483511199476,77.03797034443912,28.7323220669511,77.08873766216641,scooter,21:15,Saturday,foggy,27.15,76.47
28.727252014590157,76.94490376919124,28.839742199977735,77.30955087431707,bike,14:15,Sunday,rainy,37.72,82.12
28.581177048356565,77.13471362602947,28.426826319230642,77.0319836658461,car,10:00,Wednesday,foggy,19.84,70.67
28.609324617333588,77.03285320355829,28.531686875693648,77.26712453038901,scooter,10:30,Wednesday,foggy,24.48,70.78
28.790852987212855,77.0918420526531,28.54820847866789,77.00869563353673,bike,11:00,Tuesday,rainy,28.09,62.65
28.425040509705713,77.25723419316351,28.861233293772912,76.93936346387103,scooter,08:45,Saturday,clear,57.47,116.48
28.580091477299494,76.84178668661133,28.73555308281861,77.08578504336246,scooter,09:15,Tuesday,foggy,29.42,83.98
28.573911061427225,76.84063712333845,28.800186994072423,77.14441075176293,scooter,13:45,Sunday,foggy,38.86,110.42
28.497196112785073,77.29816670322691,28.770821651298984,77.05736652292046,car,21:45,Monday,foggy,38.39,131.01
28.594947578959097,76.85247376287204,28.6058396426799,77.24158138249103,car,08:45,Saturday,foggy,38.08,129.25
28.487732736406652,76.94261092497113,28.659604797778783,76.9423485402853,scooter,08:00,Sunday,foggy,19.05,55.06
28.530503546997522,77.07113638377798,28.543853202243955,76.92307054059837,scooter,08:45,Sunday,clear,14.57,30.95
28.658306842688283,77.27853778975141,28.783752639386154,77.12969367091463,scooter,07:45,Monday,clear,20.12,41.95
28.504354735899046,77.26211536122472,28.441081093485522,76.98293467949077,car,10:00,Friday,foggy,28.22,95.46
28.581609129024017,77.27822196081148,28.555631441508304,77.13306370823531,car,13:30,Tuesday,clear,14.49,35.9
28.63822247466528,76.89849032056078,28.868613445742632,77.12210496720984,car,22:15,Saturday,foggy,33.6,115.1
28.677605712757746,77.19498236656182,28.847770631925272,76.96335580302532,car,09:45,Thursday,clear,29.45,73.66
28.637468270185856,77.33339282501544,28.852690456103716,77.05461603797475,car,09:15,Wednesday,foggy,36.2,124.88
28.74361317486742,77.01153721518281,28.827471166128905,77.03046043708537,car,15:45,Friday,foggy,9.48,35.06
28.682562442918798,77.19003775866285,28.436843966692003,76.95585916659142,car,15:30,Sunday,clear,35.59,90.63
28.462626665364276,77.12419706942102,28.869804250821016,77.14146961057628,scooter,10:00,Wednesday,clear,45.16,92.91
28.558965434356228,77.31982638326164,28.780593291995228,77.17935880133733,scooter,21:45,Saturday,foggy,28.14,80.48
28.596699909786192,77.0756284047698,28.562595157844218,77.00129419486964,scooter,19:15,Monday,clear,8.2,18.38
28.525867636887117,77.03863741731251,28.445904326396622,77.18097607280485,scooter,20:15,Friday,clear,16.52,34.34
28.6373987960184,76.91324384234807,28.672477940346013,77.1021199050241,scooter,16:00,Friday,clear,18.87,42.17
28.62340114439103,77.02822723780737,28.51146945975602,76.99462438229303,bike,06:45,Tuesday,rainy,12.83,31.3
28.75786605935985,77.22811860629315,28.761924371441328,77.21253599067454,car,10:30,Monday,rainy,1.59,6.96
28.435645110553203,77.19418110128612,28.549096396181746,77.10379130273994,car,08:45,Saturday,rainy,15.38,48.08
28.68101306340578,76.89758986074038,28.590596474845228,76.96270747794382,scooter,13:00,Thursday,clear,11.87,26.13
28.74985082258798,77.22764083634486,28.400330309772094,77.19197683293145,car,17:45,Saturday,clear,38.89,96.89
28.81549392862615,77.16478060199867,28.454122132128877,77.30469095912167,bike,09:00,Tuesday,foggy,42.32,103.98
28.795390329623864,77.20392693029144,28.866491710851857,77.20906312182598,scooter,18:00,Friday,clear,7.9,18.81
28.580702464740895,76.89631025904957,28.63677033719484,77.06216790910351,car,12:00,Tuesday,clear,17.37,43.49
28.404223106838163,77.00530734063571,28.642634031068233,77.2965197011348,car,18:45,Thursday,rainy,38.87,119.46
28.474886547254904,77.08825029715939,28.617353768408268,76.94209793294593,bike,19:00,Sunday,rainy,21.3,48.41
28.678404193005537,77.0924019062653,28.855020927888052,76.95254589857154,bike,18:00,Saturday,rainy,23.87,51.61
28.875403264548947,76.98912134507276,28.763466729233397,77.22835391543276,bike,11:15,Tuesday,rainy,26.44,58.43
28.40108056587406,76.9712344959703,28.65606247536365,77.3362836690575,car,14:30,Monday,rainy,45.55,138.92
28.780162500368462,76.97775764328567,28.737200286386884,77.0239052926394,scooter,19:00,Tuesday,clear,6.56,15.52
28.57374240886952,76.94194105645938,28.805225957327867,77.23342841229372,car,14:00,Monday,rainy,38.34,116.1
28.661993373584664,76.98296968292134,28.756452886417243,77.22719664419388,car,18:45,Friday,foggy,26.06,88.74
28.593463470412058,77.24398092710956,28.751463296295373,77.29990394777695,bike,17:30,Saturday,clear,18.34,34.74
28.745952855989334,77.08415483382855,28.535397396108298,77.11527418497488,car,16:00,Wednesday,clear,23.53,55.98
28.702711072282007,77.12402412197987,28.735247826114477,76.90397064658785,scooter,22:30,Saturday,foggy,21.8,63.77
28.73816019547344,76.85124606699804,28.681372684298747,77.19910568750693,car,20:45,Monday,rainy,34.57,104.6
28.513228820318638,77.18108130548433,28.44162293622076,76.94219328176719,car,07:00,Tuesday,rainy,24.7,74.96
28.683159485801006,77.3302427752485,28.796364526060547,76.84755436847522,scooter,06:30,Friday,rainy,48.79,123.29
28.448259254011884,76.85665518750561,28.8488607398302,77.05911073893998,scooter,16:00,Tuesday,foggy,48.61,138.96
28.678062107178558,77.26182830920096,28.56898112444881,77.1366417803391,bike,13:30,Saturday,foggy,17.21,44.52
28.404977454300756,77.09280870434776,28.58627815243658,77.1123144764922,scooter,13:15,Tuesday,rainy,20.18,52.38
28.857070613153223,77.12417594210643,28.785512712528927,76.9236791157446,scooter,08:00,Monday,clear,21.12,43.76
28.621202317364695,77.107065547288,28.683498393170044,77.08683233137369,scooter,08:30,Saturday,rainy,7.18,20.47
28.6901275920433,77.18680067483996,28.570261089120006,77.0330792145805,scooter,09:30,Friday,foggy,20.06,57.63
28.62176491668386,77.25026147798651,28.426875296877302,77.15928116899407,bike,13:45,Tuesday,foggy,23.36,56.63
28.612200349047857,77.02867224405875,28.77130339448939,77.2683076426333,car,07:00,Thursday,foggy,29.32,98.55
28.676377031650993,77.06092879482433,28.879456342609533,77.28880311883758,car,10:45,Friday,rainy,31.65,97.13
28.87697350764481,77.24734195650161,28.551609597261066,76.84736073751722,bike,12:30,Friday,foggy,53.18,127.96
28.470262745887663,77.05859080779605,28.41303690006083,76.84494880230008,scooter,14:00,Friday,foggy,21.87,64.13
28.5531869261496,76.86361083443948,28.854869201278515,77.270723829777,car,06:45,Sunday,rainy,51.97,159.55
28.70650547789807,76.89222959187326,28.86142035466034,77.00692222273732,bike,16:15,Saturday,clear,20.5,36.92
28.807763842983874,77.26301909465181,28.652374888445255,77.09597841547169,scooter,22:45,Monday,foggy,23.73,68.48
28.775426940151696,77.18838548138976,28.87726892485392,77.01024445717998,bike,11:45,Tuesday,rainy,20.73,45.87
28.814513273567336,77.16032136223433,28.685440503730703,77.13478577410329,bike,08:15,Wednesday,foggy,14.52,37.06
28.621554031697496,76.97927992535062,28.6765650957808,77.08405824168885,scooter,07:30,Friday,rainy,11.92,30.95
28.483675559685434,77.25621206280968,28.813259418314907,77.15887356068062,car,16:15,Wednesday,foggy,37.75,127.19
28.414353763409384,76.99311873468596,28.59953525146365,77.12911256791239,scooter,08:30,Saturday,clear,24.46,51.3
28.526529094683728,77.33190487798522,28.57784614553966,76.91473399118911,scooter,06:00,Thursday,foggy,41.22,116.57
28.61597826340293,77.02004436194002,28.652377364630187,76.9606053015501,bike,08:45,Thursday,clear,7.07,13.31
28.43874604006244,77.1986644184549,28.830949850185267,76.96627144347617,car,09:00,Wednesday,rainy,49.05,148.3
28.57068308747529,77.1989400346596,28.628611757740476,76.93301401388119,bike,07:30,Friday,foggy,26.79,69.59
28.613250630347423,77.14780062026323,28.630598647282334,76.94403069286872,scooter,08:00,Friday,foggy,20.02,56.42
28.83579175130163,77.2616698991315,28.60518874493492,76.96557542783637,car,17:15,Friday,foggy,38.6,130.77
28.809684231257116,77.02890619552547,28.798795940952438,77.2430086139828,bike,10:15,Wednesday,foggy,20.94,55.05
28.82269515953357,77.23712330729485,28.41600558761313,77.20726989868824,bike,17:45,Friday,foggy,45.17,111.13
28.6548685633066,76.87614604914106,28.403395487723916,76.85676781992096,car,11:30,Friday,foggy,27.93,96.69
28.833883742410976,77.24090757431222,28.414861409200054,77.12354767393573,car,17:45,Monday,rainy,47.84,145.29
28.63655526016364,76.90533021518061,28.823124042401215,76.8805126916973,scooter,16:30,Wednesday,foggy,20.82,60.51
28.84995526887792,77.04980408865298,28.755602719094814,77.26196507615504,scooter,09:00,Monday,clear,23.2,47.63
28.84161597973647,77.01101985140158,28.73813473245992,77.16347786566529,scooter,15:15,Sunday,foggy,18.79,53.61
28.729522134638085,77.25683593295123,28.674824370311516,76.9166397453069,car,13:45,Tuesday,clear,33.79,83.38
28.865011524488583,77.09358813170121,28.810071082543647,77.23554582084013,scooter,20:15,Monday,clear,15.13,31.41
28.854873286588678,77.33575529925342,28.79060824036518,77.250345770674,car,13:45,Sunday,clear,10.96,26.22
28.714945766934346,76.9566411229976,28.810084347895078,77.21257438873579,bike,11:45,Sunday,foggy,27.13,65.12
28.5359507126454,77.2123081001416,28.550050944138814,76.94530866565,car,22:30,Monday,rainy,26.18,80.15
28.597746859938255,77.31099009472707,28.831613835725786,76.93936818391164,bike,20:30,Tuesday,foggy,44.61,108.56
28.814719041501633,76.96335424411933,28.68104906538777,76.90676533763894,bike,19:15,Sunday,clear,15.81,29.82
28.54319831695323,77.16519035755641,28.534439567854655,77.1655406187316,car,16:15,Wednesday,foggy,0.97,5.0
28.744608464125296,77.020665758285,28.841144247035277,77.16695148831592,scooter,09:30,Sunday,rainy,17.85,46.12
28.618095917917465,77.16830082059965,28.6224037136586,77.01995084015135,bike,12:45,Thursday,clear,14.52,24.71
28.515561244832565,77.08179544125035,28.763717248111465,77.17640210511128,bike,16:30,Tuesday,clear,29.02,49.4
28.582917022246146,76.98044737147396,28.591913328388387,76.88669819908442,car,13:30,Monday,rainy,9.22,30.79
28.824555270988114,77.0167986759539,28.544322641812872,77.10065006604378,car,10:00,Saturday,foggy,32.12,109.94
28.548385220872976,77.0425914023431,28.798180394836013,76.99573589942989,car,22:15,Wednesday,foggy,28.06,97.02
28.874122170880128,77.22984948422261,28.754223763098885,76.97748146200912,car,22:45,Sunday,rainy,27.99,87.34
28.697791139502872,77.09967538761677,28.71015275506189,76.99406291290089,bike,16:00,Tuesday,foggy,10.41,27.23
28.798673873741162,76.87473197818306,28.54152938681288,77.01895426440028,bike,20:00,Wednesday,clear,31.8,57.01
28.70919247376294,77.13498939208097,28.714328225282777,77.15440932534104,bike,17:45,Tuesday,foggy,1.98,6.44
28.439758389874193,77.3105129721689,28.420710425347213,77.17990640680564,bike,14:00,Tuesday,clear,12.97,24.72
28.42109508110556,76.89239193980059,28.612095489506338,77.08588347477088,scooter,11:30,Thursday,foggy,28.4,81.8
28.613705043859913,76.98254370824505,28.61869638573943,76.9831449137921,car,21:45,Wednesday,clear,0.56,5.0
28.75109925525359,77.30603699334436,28.465215303566676,77.30186765646107,car,19:45,Saturday,foggy,31.69,106.89
28.84153703905514,77.17039627639463,28.529084336531312,76.94697764178127,bike,16:15,Saturday,rainy,40.94,90.2
28.461737060565497,77.17849648073366,28.465320413007444,77.18355821679337,car,12:30,Thursday,clear,0.64,5.0
28.77298627700976,76.8828899878185,28.404196783103068,77.16319150127204,car,13:00,Saturday,foggy,49.22,166.79
28.605637144078813,77.00085739335704,28.556510586734078,77.06492351243925,scooter,14:30,Sunday,clear,8.3,19.84
28.513623432987412,77.03406235288418,28.506752655935706,76.92607078564515,bike,18:00,Friday,rainy,10.6,25.68
28.40119772395168,76.90022748282081,28.537472484980675,76.90583812360141,scooter,08:30,Monday,rainy,15.11,39.12
28.74729972643182,77.22709948807572,28.63906883391195,76.97149028874428,scooter,11:30,Saturday,clear,27.71,58.23
28.561957443081447,77.33986534401787,28.510028553298127,77.07296594847298,bike,19:00,Tuesday,clear,26.75,47.28
28.71116510922315,76.91264359840358,28.73992114835864,76.92111360970166,scooter,21:45,Sunday,rainy,3.29,8.5
28.76499477460494,77.12065682638176,28.855493008097344,77.11089397411051,scooter,21:15,Monday,clear,10.08,22.58
28.650685670673877,77.31703594431181,28.58430973430495,77.20313034379835,car,18:30,Wednesday,foggy,13.35,48.26
28.51144202871817,77.10049237766432,28.771527561451823,77.25366440737092,car,09:45,Monday,rainy,32.48,96.58
28.765637150192966,77.04121046687399,28.474255006696783,77.09340228761091,bike,08:15,Monday,clear,32.69,57.65
28.776386831760444,76.86117226472048,28.870174268291116,76.89628355139317,scooter,07:30,Monday,rainy,10.95,29.81
28.68211993708788,77.20165615802156,28.86000980574803,76.88875946022935,car,07:45,Monday,clear,36.36,88.68
28.59732197489675,77.08446737926998,28.55791147183681,76.88228136554449,bike,11:00,Thursday,clear,20.26,36.15
28.857223724068216,77.09334108308049,28.73546516395249,77.15801783468159,car,09:00,Friday,rainy,14.9,46.5
28.744586691855435,77.18310168443072,28.732167243722806,77.02196419211982,scooter,06:15,Tuesday,clear,15.8,32.56
28.561056175221825,77.03088503324035,28.525690304207416,77.13728124425776,bike,20:30,Wednesday,rainy,11.13,24.88
